csv_file,line_number,data_seduta,prodotto,caseificio
Commenti liberi_QTG_2020_Profumo.csv,153,2021-01-27,C0M,TN_319
Commenti liberi_QTG_2020_Profumo.csv,154,2021-01-27,C0P,TN_328
Commenti liberi_QTG_2020_Profumo.csv,155,2021-01-27,C0E,TN_307
Commenti liberi_QTG_2020_Profumo.csv,156,2021-02-03,C0I,TN_314
Commenti liberi_QTG_2020_Profumo.csv,157,2021-02-03,C0L,TN_316
Commenti liberi_QTG_2020_Profumo.csv,158,2021-02-03,C0N,TN_323
Commenti liberi_QTG_2020_Profumo.csv,159,2021-02-03,C0O,TN_326
Commenti liberi_QTG_2020_Profumo.csv,160,2021-02-03,C0G,TN_311
Commenti liberi_QTG_2020_Profumo.csv,161,2021-02-03,C0A,TN_302
Commenti liberi_QTG_2020_Profumo.csv,162,2021-02-03,C0L,TN_316
Commenti liberi_QTG_2020_Profumo.csv,163,2021-02-03,C0N,TN_323
Commenti liberi_QTG_2020_Profumo.csv,164,2021-02-03,C0A,TN_302
Commenti liberi_QTG_2020_Profumo.csv,165,2021-02-03,C0L,TN_316
Commenti liberi_QTG_2020_Profumo.csv,166,2021-02-10,C0E,TN_307
Commenti liberi_QTG_2020_Profumo.csv,167,2021-02-10,C0R,TN_338
Commenti liberi_QTG_2020_Profumo.csv,168,2021-02-10,C0R,TN_338
Commenti liberi_QTG_2020_Profumo.csv,169,2021-02-10,C0C,TN_305
Commenti liberi_QTG_2020_Profumo.csv,170,2021-02-10,C0N,TN_323
Commenti liberi_QTG_2020_Profumo.csv,171,2021-02-10,C0D,TN_306
Commenti liberi_QTG_2020_Profumo.csv,172,2021-02-10,C0M,TN_319
Commenti liberi_QTG_2020_Profumo.csv,173,2021-02-17,C0L,TN_316
Commenti liberi_QTG_2020_Profumo.csv,174,2021-02-17,C0O,TN_326
Commenti liberi_QTG_2020_Profumo.csv,175,2021-02-17,C0Q,TN_330
Commenti liberi_QTG_2020_Profumo.csv,176,2021-02-17,C0L,TN_316
Commenti liberi_QTG_2020_Profumo.csv,177,2021-02-17,C0R,TN_338
Commenti liberi_QTG_2020_Profumo.csv,178,2021-02-17,C0M,TN_319
Commenti liberi_QTG_2020_Profumo.csv,179,2021-02-17,C0L,TN_316
Commenti liberi_QTG_2020_Profumo.csv,180,2021-02-17,C0A,TN_302
Commenti liberi_QTG_2020_Profumo.csv,181,2021-02-17,C0O,TN_326
Commenti liberi_QTG_2020_Profumo.csv,182,2021-02-17,C0R,TN_338
Commenti liberi_QTG_2020_Profumo.csv,183,2021-02-24,C0E,TN_307
Commenti liberi_QTG_2020_Profumo.csv,184,2021-02-24,C0A,TN_302
Commenti liberi_QTG_2020_Profumo.csv,185,2021-02-24,C0B,TN_304
Commenti liberi_QTG_2020_Profumo.csv,186,2021-02-24,C0E,TN_307
Commenti liberi_QTG_2020_Profumo.csv,187,2021-02-24,C0G,TN_311
Commenti liberi_QTG_2020_Profumo.csv,188,2021-02-24,C0B,TN_304
Commenti liberi_QTG_2020_Profumo.csv,189,2021-02-24,C0G,TN_311
Commenti liberi_QTG_2020_Profumo.csv,190,2021-02-24,C0M,TN_319
Commenti liberi_QTG_2020_Profumo.csv,191,2021-03-03,C0N,TN_323
Commenti liberi_QTG_2020_Profumo.csv,192,2021-03-03,C0A,TN_302
Commenti liberi_QTG_2020_Profumo.csv,193,2021-03-03,C0C,TN_305
Commenti liberi_QTG_2020_Profumo.csv,194,2021-03-03,C0H,TN_313
Commenti liberi_QTG_2020_Profumo.csv,195,2021-03-03,C0P,TN_328
Commenti liberi_QTG_2020_Profumo.csv,196,2021-03-03,C0A,TN_302
Commenti liberi_QTG_2020_Profumo.csv,197,2021-03-03,C0H,TN_313
Commenti liberi_QTG_2020_Profumo.csv,198,2021-03-03,C0P,TN_328
Commenti liberi_QTG_2020_Profumo.csv,199,2021-03-03,C0H,TN_313
Commenti liberi_QTG_2020_Profumo.csv,200,2021-03-03,C0E,TN_307
Commenti liberi_QTG_2020_Profumo.csv,201,2021-03-03,C0P,TN_328
Commenti liberi_QTG_2020_Profumo.csv,202,2021-03-10,C0G,TN_311
Commenti liberi_QTG_2020_Profumo.csv,203,2021-03-10,C0N,TN_323
Commenti liberi_QTG_2020_Profumo.csv,204,2021-03-10,C0N,TN_323
Commenti liberi_QTG_2020_Profumo.csv,205,2021-03-10,C0G,TN_311
Commenti liberi_QTG_2020_Profumo.csv,206,2021-03-10,C0G,TN_311
Commenti liberi_QTG_2020_Profumo.csv,207,2021-03-17,C0R,TN_338
Commenti liberi_QTG_2020_Profumo.csv,208,2021-03-17,C0R,TN_338
Commenti liberi_QTG_2020_Profumo.csv,209,2021-03-17,C0F,TN_310
Commenti liberi_QTG_2020_Profumo.csv,210,2021-03-17,C0F,TN_310
Commenti liberi_QTG_2020_Profumo.csv,211,2021-03-17,C0L,TN_316
Commenti liberi_QTG_2020_Profumo.csv,212,2021-03-17,C0P,TN_328
Commenti liberi_QTG_2020_Profumo.csv,213,2021-03-17,C0P,TN_328
Commenti liberi_QTG_2020_Profumo.csv,214,2021-03-17,C0P,TN_328
Commenti liberi_QTG_2020_Profumo.csv,215,2021-03-24,C0M,TN_319
Commenti liberi_QTG_2020_Profumo.csv,216,2021-03-24,C0C,TN_305
Commenti liberi_QTG_2020_Profumo.csv,217,2021-03-24,C0M,TN_319
Commenti liberi_QTG_2020_Profumo.csv,218,2021-03-24,C0M,TN_319
Commenti liberi_QTG_2020_Profumo.csv,219,2021-03-24,C0P,TN_328
Commenti liberi_QTG_2020_Profumo.csv,220,2021-03-24,C0M,TN_319
Commenti liberi_QTG_2020_Profumo.csv,221,2021-03-31,C0M,TN_319
Commenti liberi_QTG_2020_Profumo.csv,222,2021-03-31,C0M,TN_319
Commenti liberi_QTG_2020_Profumo.csv,223,2021-03-31,C0Q,TN_330
Commenti liberi_QTG_2020_Profumo.csv,224,2021-03-31,C0I,TN_314
Commenti liberi_QTG_2020_Profumo.csv,225,2021-03-31,C0G,TN_311
Commenti liberi_QTG_2020_Profumo.csv,226,2021-03-31,C0G,TN_311
Commenti liberi_QTG_2020_Profumo.csv,227,2021-03-31,C0N,TN_323
Commenti liberi_QTG_2020_Profumo.csv,228,2021-03-31,C0N,TN_323
Commenti liberi_QTG_2020_Profumo.csv,229,2021-04-07,C0N,TN_323
Commenti liberi_QTG_2020_Profumo.csv,230,2021-04-07,C0O,TN_326
Commenti liberi_QTG_2020_Profumo.csv,231,2021-04-07,C0B,TN_304
Commenti liberi_QTG_2020_Profumo.csv,232,2021-04-07,C0E,TN_307
Commenti liberi_QTG_2020_Profumo.csv,233,2021-04-07,C0E,TN_307
Commenti liberi_QTG_2020_Profumo.csv,234,2021-04-07,C0B,TN_304
Commenti liberi_QTG_2020_Sapore.csv,50,2020-10-14,C0O,TN_326
Commenti liberi_QTG_2020_Sapore.csv,51,2020-10-14,C0C,TN_305
Commenti liberi_QTG_2020_Sapore.csv,52,2020-10-14,C0D,TN_306
Commenti liberi_QTG_2020_Sapore.csv,53,2020-10-14,C0O,TN_326
Commenti liberi_QTG_2020_Sapore.csv,54,2020-10-14,C0B,TN_304
Commenti liberi_QTG_2020_Sapore.csv,55,2020-10-14,C0B,TN_304
Commenti liberi_QTG_2020_Sapore.csv,56,2020-10-14,C0Q,TN_330
Commenti liberi_QTG_2020_Sapore.csv,57,2020-10-14,C0B,TN_304
Commenti liberi_QTG_2020_Sapore.csv,58,2020-10-14,C0C,TN_305
Commenti liberi_QTG_2020_Sapore.csv,59,2020-10-14,C0Q,TN_330
Commenti liberi_QTG_2020_Sapore.csv,81,2020-11-04,C0D,TN_306
Commenti liberi_QTG_2020_Sapore.csv,82,2020-11-04,C0M,TN_319
Commenti liberi_QTG_2020_Sapore.csv,83,2020-11-04,C0P,TN_328
Commenti liberi_QTG_2020_Sapore.csv,84,2020-11-04,C0E,TN_307
Commenti liberi_QTG_2020_Sapore.csv,85,2020-11-04,C0P,TN_328
Commenti liberi_QTG_2020_Sapore.csv,86,2020-11-04,C0A,TN_302
Commenti liberi_QTG_2020_Sapore.csv,87,2020-11-19,C0C,TN_305
Commenti liberi_QTG_2020_Sapore.csv,88,2020-11-19,C0H,TN_313
Commenti liberi_QTG_2020_Sapore.csv,89,2020-11-19,C0P,TN_328
Commenti liberi_QTG_2020_Sapore.csv,90,2020-11-19,C0A,TN_302
Commenti liberi_QTG_2020_Sapore.csv,91,2020-11-19,C0C,TN_305
Commenti liberi_QTG_2020_Sapore.csv,92,2020-11-19,C0N,TN_323
Commenti liberi_QTG_2020_Sapore.csv,93,2020-11-19,C0P,TN_328
Commenti liberi_QTG_2020_Sapore.csv,94,2020-11-25,C0C,TN_305
Commenti liberi_QTG_2020_Sapore.csv,95,2020-11-25,C0D,TN_306
Commenti liberi_QTG_2020_Sapore.csv,96,2020-11-25,C0E,TN_307
Commenti liberi_QTG_2020_Sapore.csv,97,2020-11-25,C0G,TN_311
Commenti liberi_QTG_2020_Sapore.csv,98,2020-11-25,C0P,TN_328
Commenti liberi_QTG_2020_Sapore.csv,99,2020-11-25,C0Q,TN_330
Commenti liberi_QTG_2020_Sapore.csv,100,2020-11-25,C0E,TN_307
Commenti liberi_QTG_2020_Sapore.csv,101,2020-11-25,C0G,TN_311
Commenti liberi_QTG_2020_Sapore.csv,102,2020-12-02,C0E,TN_307
Commenti liberi_QTG_2020_Sapore.csv,103,2020-12-02,C0I,TN_314
Commenti liberi_QTG_2020_Sapore.csv,104,2020-12-02,C0L,TN_316
Commenti liberi_QTG_2020_Sapore.csv,105,2020-12-02,C0Q,TN_330
Commenti liberi_QTG_2020_Sapore.csv,106,2020-12-02,C0Q,TN_330
Commenti liberi_QTG_2020_Sapore.csv,107,2020-12-02,C0D,TN_306
Commenti liberi_QTG_2020_Sapore.csv,108,2020-12-02,C0I,TN_314
Commenti liberi_QTG_2020_Sapore.csv,109,2020-12-09,C0M,TN_319
Commenti liberi_QTG_2020_Sapore.csv,110,2020-12-09,C0C,TN_305
Commenti liberi_QTG_2020_Sapore.csv,111,2020-12-09,C0A,TN_302
Commenti liberi_QTG_2020_Sapore.csv,112,2020-12-09,C0C,TN_305
Commenti liberi_QTG_2020_Sapore.csv,113,2020-12-09,C0M,TN_319
Commenti liberi_QTG_2020_Sapore.csv,114,2020-12-09,C0N,TN_323
Commenti liberi_QTG_2020_Sapore.csv,115,2020-12-16,C0B,TN_304
Commenti liberi_QTG_2020_Sapore.csv,116,2020-12-16,C0I,TN_314
Commenti liberi_QTG_2020_Sapore.csv,117,2020-12-16,C0O,TN_326
Commenti liberi_QTG_2020_Sapore.csv,118,2020-12-16,C0P,TN_328
Commenti liberi_QTG_2020_Sapore.csv,119,2020-12-16,C0P,TN_328
Commenti liberi_QTG_2020_Sapore.csv,120,2020-12-16,C0G,TN_311
Commenti liberi_QTG_2020_Sapore.csv,121,2020-12-16,C0P,TN_328
Commenti liberi_QTG_2020_Sapore.csv,122,2020-12-16,C0R,TN_338
Commenti liberi_QTG_2020_Sapore.csv,123,2020-12-18,C0A,TN_302
Commenti liberi_QTG_2020_Sapore.csv,124,2020-12-18,C0H,TN_313
Commenti liberi_QTG_2020_Sapore.csv,125,2020-12-18,C0M,TN_319
Commenti liberi_QTG_2020_Sapore.csv,126,2020-12-18,C0N,TN_323
Commenti liberi_QTG_2020_Sapore.csv,127,2020-12-18,C0A,TN_302
Commenti liberi_QTG_2020_Sapore.csv,128,2020-12-18,C0H,TN_313
Commenti liberi_QTG_2020_Sapore.csv,129,2021-01-13,C0A,TN_302
Commenti liberi_QTG_2020_Sapore.csv,130,2021-01-13,C0B,TN_304
Commenti liberi_QTG_2020_Sapore.csv,131,2021-01-13,C0I,TN_314
Commenti liberi_QTG_2020_Sapore.csv,132,2021-01-13,C0M,TN_319
Commenti liberi_QTG_2020_Sapore.csv,133,2021-01-13,C0P,TN_328
Commenti liberi_QTG_2020_Sapore.csv,134,2021-01-13,C0Q,TN_330
Commenti liberi_QTG_2020_Sapore.csv,135,2021-01-13,C0A,TN_302
Commenti liberi_QTG_2020_Sapore.csv,136,2021-01-13,C0M,TN_319
Commenti liberi_QTG_2020_Sapore.csv,137,2021-01-13,C0Q,TN_330
Commenti liberi_QTG_2020_Sapore.csv,138,2021-01-20,C0D,TN_306
Commenti liberi_QTG_2020_Sapore.csv,139,2021-01-20,C0H,TN_313
Commenti liberi_QTG_2020_Sapore.csv,140,2021-01-20,C0A,TN_302
Commenti liberi_QTG_2020_Sapore.csv,141,2021-01-20,C0D,TN_306
Commenti liberi_QTG_2020_Sapore.csv,142,2021-01-20,C0F,TN_310
Commenti liberi_QTG_2020_Sapore.csv,143,2021-01-20,C0H,TN_313
Commenti liberi_QTG_2020_Sapore.csv,144,2021-01-20,C0Q,TN_330
Commenti liberi_QTG_2020_Sapore.csv,145,2021-01-20,C0A,TN_302
Commenti liberi_QTG_2020_Sapore.csv,146,2021-01-20,C0D,TN_306
Commenti liberi_QTG_2020_Sapore.csv,147,2021-01-20,C0H,TN_313
Commenti liberi_QTG_2020_Sapore.csv,148,2021-01-20,C0Q,TN_330
Commenti liberi_QTG_2020_Sapore.csv,149,2021-01-20,C0A,TN_302
Commenti liberi_QTG_2020_Sapore.csv,150,2021-01-20,C0D,TN_306
Commenti liberi_QTG_2020_Sapore.csv,151,2021-01-20,C0F,TN_310
Commenti liberi_QTG_2020_Sapore.csv,152,2021-01-20,C0G,TN_311
Commenti liberi_QTG_2020_Sapore.csv,153,2021-01-27,C0P,TN_328
Commenti liberi_QTG_2020_Sapore.csv,154,2021-01-27,C0M,TN_319
Commenti liberi_QTG_2020_Sapore.csv,155,2021-01-27,C0P,TN_328
Commenti liberi_QTG_2020_Sapore.csv,156,2021-01-27,C0E,TN_307
Commenti liberi_QTG_2020_Sapore.csv,157,2021-01-27,C0H,TN_313
Commenti liberi_QTG_2020_Sapore.csv,158,2021-01-27,C0N,TN_323
Commenti liberi_QTG_2020_Sapore.csv,159,2021-01-27,C0E,TN_307
Commenti liberi_QTG_2020_Sapore.csv,160,2021-01-27,C0N,TN_323
Commenti liberi_QTG_2020_Sapore.csv,161,2021-01-27,C0N,TN_323
Commenti liberi_QTG_2020_Sapore.csv,162,2021-01-27,C0P,TN_328
Commenti liberi_QTG_2020_Sapore.csv,163,2021-02-03,C0A,TN_302
Commenti liberi_QTG_2020_Sapore.csv,164,2021-02-03,C0I,TN_314
Commenti liberi_QTG_2020_Sapore.csv,165,2021-02-03,C0N,TN_323
Commenti liberi_QTG_2020_Sapore.csv,166,2021-02-03,C0O,TN_326
Commenti liberi_QTG_2020_Sapore.csv,167,2021-02-03,C0G,TN_311
Commenti liberi_QTG_2020_Sapore.csv,168,2021-02-03,C0O,TN_326
Commenti liberi_QTG_2020_Sapore.csv,169,2021-02-03,C0A,TN_302
Commenti liberi_QTG_2020_Sapore.csv,170,2021-02-03,C0L,TN_316
Commenti liberi_QTG_2020_Sapore.csv,171,2021-02-03,C0N,TN_323
Commenti liberi_QTG_2020_Sapore.csv,172,2021-02-03,C0O,TN_326
Commenti liberi_QTG_2020_Sapore.csv,173,2021-02-10,C0E,TN_307
Commenti liberi_QTG_2020_Sapore.csv,174,2021-02-10,C0M,TN_319
Commenti liberi_QTG_2020_Sapore.csv,175,2021-02-10,C0R,TN_338
Commenti liberi_QTG_2020_Sapore.csv,176,2021-02-10,C0M,TN_319
Commenti liberi_QTG_2020_Sapore.csv,177,2021-02-10,C0D,TN_306
Commenti liberi_QTG_2020_Sapore.csv,178,2021-02-10,C0E,TN_307
Commenti liberi_QTG_2020_Sapore.csv,179,2021-02-10,C0E,TN_307
Commenti liberi_QTG_2020_Sapore.csv,180,2021-02-17,C0L,TN_316
Commenti liberi_QTG_2020_Sapore.csv,181,2021-02-17,C0M,TN_319
Commenti liberi_QTG_2020_Sapore.csv,182,2021-02-17,C0O,TN_326
Commenti liberi_QTG_2020_Sapore.csv,183,2021-02-17,C0Q,TN_330
Commenti liberi_QTG_2020_Sapore.csv,184,2021-02-17,C0O,TN_326
Commenti liberi_QTG_2020_Sapore.csv,185,2021-02-24,C0A,TN_302
Commenti liberi_QTG_2020_Sapore.csv,186,2021-02-24,C0G,TN_311
Commenti liberi_QTG_2020_Sapore.csv,187,2021-02-24,C0M,TN_319
Commenti liberi_QTG_2020_Sapore.csv,188,2021-02-24,C0A,TN_302
Commenti liberi_QTG_2020_Sapore.csv,189,2021-02-24,C0B,TN_304
Commenti liberi_QTG_2020_Sapore.csv,190,2021-03-03,C0P,TN_328
Commenti liberi_QTG_2020_Sapore.csv,191,2021-03-03,C0C,TN_305
Commenti liberi_QTG_2020_Sapore.csv,192,2021-03-03,C0A,TN_302
Commenti liberi_QTG_2020_Sapore.csv,193,2021-03-03,C0H,TN_313
Commenti liberi_QTG_2020_Sapore.csv,194,2021-03-03,C0C,TN_305
Commenti liberi_QTG_2020_Sapore.csv,195,2021-03-03,C0E,TN_307
Commenti liberi_QTG_2020_Sapore.csv,196,2021-03-10,C0G,TN_311
Commenti liberi_QTG_2020_Sapore.csv,197,2021-03-17,C0H,TN_313
Commenti liberi_QTG_2020_Sapore.csv,198,2021-03-17,C0F,TN_310
Commenti liberi_QTG_2020_Sapore.csv,199,2021-03-17,C0C,TN_305
Commenti liberi_QTG_2020_Sapore.csv,200,2021-03-17,C0L,TN_316
Commenti liberi_QTG_2020_Sapore.csv,201,2021-03-24,C0A,TN_302
Commenti liberi_QTG_2020_Sapore.csv,202,2021-03-24,C0C,TN_305
Commenti liberi_QTG_2020_Sapore.csv,203,2021-03-24,C0E,TN_307
Commenti liberi_QTG_2020_Sapore.csv,204,2021-03-24,C0G,TN_311
Commenti liberi_QTG_2020_Sapore.csv,205,2021-03-24,C0P,TN_328
Commenti liberi_QTG_2020_Sapore.csv,206,2021-03-31,C0A,TN_302
Commenti liberi_QTG_2020_Sapore.csv,207,2021-03-31,C0A,TN_302
Commenti liberi_QTG_2020_Sapore.csv,208,2021-03-31,C0Q,TN_330
Commenti liberi_QTG_2020_Sapore.csv,209,2021-03-31,C0G,TN_311
Commenti liberi_QTG_2020_Sapore.csv,210,2021-03-31,C0N,TN_323
Commenti liberi_QTG_2020_Sapore.csv,211,2021-04-07,C0O,TN_326
Commenti liberi_QTG_2020_Spessore della crosta.csv,22,2020-10-14,C0D,TN_306
Commenti liberi_QTG_2020_Spessore della crosta.csv,27,2020-11-04,C0A,TN_302
Commenti liberi_QTG_2020_Spessore della crosta.csv,28,2020-11-04,C0M,TN_319
Commenti liberi_QTG_2020_Spessore della crosta.csv,29,2020-11-19,C0C,TN_305
Commenti liberi_QTG_2020_Spessore della crosta.csv,30,2020-11-19,C0P,TN_328
Commenti liberi_QTG_2020_Spessore della crosta.csv,31,2020-11-19,C0M,TN_319
Commenti liberi_QTG_2020_Spessore della crosta.csv,32,2020-11-25,C0G,TN_311
Commenti liberi_QTG_2020_Spessore della crosta.csv,33,2020-11-25,C0Q,TN_330
Commenti liberi_QTG_2020_Spessore della crosta.csv,34,2020-12-02,C0E,TN_307
Commenti liberi_QTG_2020_Spessore della crosta.csv,35,2020-12-09,,
Commenti liberi_QTG_2020_Spessore della crosta.csv,36,2020-12-16,C0I,TN_314
Commenti liberi_QTG_2020_Spessore della crosta.csv,37,2020-12-18,C0A,TN_302
Commenti liberi_QTG_2020_Spessore della crosta.csv,38,2020-12-18,C0M,TN_319
Commenti liberi_QTG_2020_Spessore della crosta.csv,39,2021-01-13,,
Commenti liberi_QTG_2020_Spessore della crosta.csv,40,2021-01-20,C0F,TN_310
Commenti liberi_QTG_2020_Spessore della crosta.csv,41,2021-01-20,C0Q,TN_330
Commenti liberi_QTG_2020_Spessore della crosta.csv,42,2021-01-27,C0E,TN_307
Commenti liberi_QTG_2020_Spessore della crosta.csv,43,2021-01-27,C0E,TN_307
Commenti liberi_QTG_2020_Spessore della crosta.csv,44,2021-02-03,C0G,TN_311
Commenti liberi_QTG_2020_Spessore della crosta.csv,45,2021-02-03,C0N,TN_323
Commenti liberi_QTG_2020_Spessore della crosta.csv,46,2021-02-10,C0E,TN_307
Commenti liberi_QTG_2020_Spessore della crosta.csv,47,2021-02-10,C0D,TN_306
Commenti liberi_QTG_2020_Spessore della crosta.csv,48,2021-02-10,C0N,TN_323
Commenti liberi_QTG_2020_Spessore della crosta.csv,49,2021-02-10,C0D,TN_306
Commenti liberi_QTG_2020_Spessore della crosta.csv,50,2021-02-10,C0E,TN_307
Commenti liberi_QTG_2020_Spessore della crosta.csv,51,2021-02-17,C0R,TN_338
Commenti liberi_QTG_2020_Spessore della crosta.csv,52,2021-02-17,C0L,TN_316
Commenti liberi_QTG_2020_Spessore della crosta.csv,53,2021-02-17,C0L,TN_316
Commenti liberi_QTG_2020_Spessore della crosta.csv,54,2021-02-17,C0M,TN_319
Commenti liberi_QTG_2020_Spessore della crosta.csv,55,2021-02-24,C0M,TN_319
Commenti liberi_QTG_2020_Spessore della crosta.csv,56,2021-02-24,C0M,TN_319
Commenti liberi_QTG_2020_Spessore della crosta.csv,57,2021-03-03,C0P,TN_328
Commenti liberi_QTG_2020_Spessore della crosta.csv,58,2021-03-03,C0A,TN_302
Commenti liberi_QTG_2020_Spessore della crosta.csv,59,2021-03-03,C0C,TN_305
Commenti liberi_QTG_2020_Spessore della crosta.csv,60,2021-03-03,C0P,TN_328
Commenti liberi_QTG_2020_Spessore della crosta.csv,61,2021-03-03,C0P,TN_328
Commenti liberi_QTG_2020_Spessore della crosta.csv,62,2021-03-10,,
Commenti liberi_QTG_2020_Spessore della crosta.csv,63,2021-03-17,C0R,TN_338
Commenti liberi_QTG_2020_Spessore della crosta.csv,64,2021-03-17,C0F,TN_310
Commenti liberi_QTG_2020_Spessore della crosta.csv,65,2021-03-17,C0C,TN_305
Commenti liberi_QTG_2020_Spessore della crosta.csv,66,2021-03-24,C0C,TN_305
Commenti liberi_QTG_2020_Spessore della crosta.csv,67,2021-03-24,C0M,TN_319
Commenti liberi_QTG_2020_Spessore della crosta.csv,68,2021-03-24,C0G,TN_311
Commenti liberi_QTG_2020_Spessore della crosta.csv,69,2021-03-24,C0C,TN_305
Commenti liberi_QTG_2020_Spessore della crosta.csv,70,2021-03-24,C0G,TN_311
Commenti liberi_QTG_2020_Spessore della crosta.csv,71,2021-03-31,,
Commenti liberi_QTG_2020_Spessore della crosta.csv,72,2021-04-07,C0E,TN_307
Commenti liberi_QTG_2020_Spessore della crosta.csv,73,2021-04-07,C0A,TN_302
Commenti liberi_QTG_2020_Spessore della crosta.csv,74,2021-04-07,C0E,TN_307
Commenti liberi_QTG_2020_Struttura della pasta.csv,59,2020-10-14,C0C,TN_305
Commenti liberi_QTG_2020_Struttura della pasta.csv,60,2020-10-14,C0Q,TN_330
Commenti liberi_QTG_2020_Struttura della pasta.csv,61,2020-10-14,C0B,TN_304
Commenti liberi_QTG_2020_Struttura della pasta.csv,62,2020-10-14,C0O,TN_326
Commenti liberi_QTG_2020_Struttura della pasta.csv,63,2020-10-14,C0Q,TN_330
Commenti liberi_QTG_2020_Struttura della pasta.csv,64,2020-10-14,C0B,TN_304
Commenti liberi_QTG_2020_Struttura della pasta.csv,65,2020-10-14,C0D,TN_306
Commenti liberi_QTG_2020_Struttura della pasta.csv,66,2020-10-14,C0Q,TN_330
Commenti liberi_QTG_2020_Struttura della pasta.csv,67,2020-10-14,C0C,TN_305
Commenti liberi_QTG_2020_Struttura della pasta.csv,68,2020-10-14,C0D,TN_306
Commenti liberi_QTG_2020_Struttura della pasta.csv,69,2020-10-14,C0D,TN_306
Commenti liberi_QTG_2020_Struttura della pasta.csv,70,2020-10-14,C0O,TN_326
Commenti liberi_QTG_2020_Struttura della pasta.csv,99,2020-11-04,C0D,TN_306
Commenti liberi_QTG_2020_Struttura della pasta.csv,100,2020-11-04,C0D,TN_306
Commenti liberi_QTG_2020_Struttura della pasta.csv,101,2020-11-04,C0N,TN_323
Commenti liberi_QTG_2020_Struttura della pasta.csv,102,2020-11-04,C0M,TN_319
Commenti liberi_QTG_2020_Struttura della pasta.csv,103,2020-11-04,C0A,TN_302
Commenti liberi_QTG_2020_Struttura della pasta.csv,104,2020-11-04,C0M,TN_319
Commenti liberi_QTG_2020_Struttura della pasta.csv,105,2020-11-04,C0M,TN_319
Commenti liberi_QTG_2020_Struttura della pasta.csv,106,2020-11-19,C0H,TN_313
Commenti liberi_QTG_2020_Struttura della pasta.csv,107,2020-11-19,C0N,TN_323
Commenti liberi_QTG_2020_Struttura della pasta.csv,108,2020-11-19,C0A,TN_302
Commenti liberi_QTG_2020_Struttura della pasta.csv,109,2020-11-19,C0C,TN_305
Commenti liberi_QTG_2020_Struttura della pasta.csv,110,2020-11-19,C0M,TN_319
Commenti liberi_QTG_2020_Struttura della pasta.csv,111,2020-11-19,C0N,TN_323
Commenti liberi_QTG_2020_Struttura della pasta.csv,112,2020-11-19,C0A,TN_302
Commenti liberi_QTG_2020_Struttura della pasta.csv,113,2020-11-19,C0M,TN_319
Commenti liberi_QTG_2020_Struttura della pasta.csv,114,2020-11-19,C0P,TN_328
Commenti liberi_QTG_2020_Struttura della pasta.csv,115,2020-11-19,C0H,TN_313
Commenti liberi_QTG_2020_Struttura della pasta.csv,116,2020-11-25,C0D,TN_306
Commenti liberi_QTG_2020_Struttura della pasta.csv,117,2020-11-25,C0C,TN_305
Commenti liberi_QTG_2020_Struttura della pasta.csv,118,2020-11-25,C0D,TN_306
Commenti liberi_QTG_2020_Struttura della pasta.csv,119,2020-11-25,C0E,TN_307
Commenti liberi_QTG_2020_Struttura della pasta.csv,120,2020-11-25,C0G,TN_311
Commenti liberi_QTG_2020_Struttura della pasta.csv,121,2020-11-25,C0P,TN_328
Commenti liberi_QTG_2020_Struttura della pasta.csv,122,2020-11-25,C0Q,TN_330
Commenti liberi_QTG_2020_Struttura della pasta.csv,123,2020-11-25,C0Q,TN_330
Commenti liberi_QTG_2020_Struttura della pasta.csv,124,2020-11-25,C0C,TN_305
Commenti liberi_QTG_2020_Struttura della pasta.csv,125,2020-11-25,C0D,TN_306
Commenti liberi_QTG_2020_Struttura della pasta.csv,126,2020-11-25,C0Q,TN_330
Commenti liberi_QTG_2020_Struttura della pasta.csv,127,2020-11-25,C0E,TN_307
Commenti liberi_QTG_2020_Struttura della pasta.csv,128,2020-12-02,C0Q,TN_330
Commenti liberi_QTG_2020_Struttura della pasta.csv,129,2020-12-02,C0F,TN_310
Commenti liberi_QTG_2020_Struttura della pasta.csv,130,2020-12-02,C0I,TN_314
Commenti liberi_QTG_2020_Struttura della pasta.csv,131,2020-12-02,C0L,TN_316
Commenti liberi_QTG_2020_Struttura della pasta.csv,132,2020-12-02,C0Q,TN_330
Commenti liberi_QTG_2020_Struttura della pasta.csv,133,2020-12-02,C0I,TN_314
Commenti liberi_QTG_2020_Struttura della pasta.csv,134,2020-12-02,C0L,TN_316
Commenti liberi_QTG_2020_Struttura della pasta.csv,135,2020-12-02,C0I,TN_314
Commenti liberi_QTG_2020_Struttura della pasta.csv,136,2020-12-02,C0Q,TN_330
Commenti liberi_QTG_2020_Struttura della pasta.csv,137,2020-12-02,C0D,TN_306
Commenti liberi_QTG_2020_Struttura della pasta.csv,138,2020-12-02,C0F,TN_310
Commenti liberi_QTG_2020_Struttura della pasta.csv,139,2020-12-02,C0L,TN_316
Commenti liberi_QTG_2020_Struttura della pasta.csv,140,2020-12-09,C0C,TN_305
Commenti liberi_QTG_2020_Struttura della pasta.csv,141,2020-12-09,C0G,TN_311
Commenti liberi_QTG_2020_Struttura della pasta.csv,142,2020-12-09,C0M,TN_319
Commenti liberi_QTG_2020_Struttura della pasta.csv,143,2020-12-09,C0Q,TN_330
Commenti liberi_QTG_2020_Struttura della pasta.csv,144,2020-12-09,C0Q,TN_330
